test_id,sentiment
849d97e7-b85e-4c8c-98bc-12f3ecd884d7,0
3b67cb70-d703-441b-8af4-556005a1d65a,-1
6789d5f8-448c-49e7-b098-29068e671555,-1
cab26dfc-c0e6-447e-8919-ba478a6ca47a,1
e7c05035-d71d-488e-8cb2-ea9395be5d45,-1
267fc44c-3f8e-4a8a-a3d6-1066779be9b2,1
556d71d1-f19c-4cd8-8376-83b25c604d6a,-1
3f976513-79ab-4173-815a-4af2559e621c,0
45ff20f3-0d44-4d16-93ab-2196e1ac0d2d,0
dcbae4f8-e820-45d4-963c-de263cffc6ec,-1
ea1733c8-50b2-490e-8290-21e51ca9a700,0
59d07e0e-26df-4137-95a6-c0754a9def14,-1
249cb1a8-2da7-4809-8afc-711f0a250332,-1
ba8b70df-0b9a-459d-bbfe-296a0a7f9bb3,-1
0d2d047d-6187-4544-be65-990e601cefd5,0
7fde81ff-c2dd-4dd7-aaeb-4fe3d6772d05,-1
c0175301-417c-4ca4-be89-fcb54119dbe6,-1
ddab65c1-62bc-4d5c-b610-eebfc6682cb8,0
92bbfab6-cda6-4d17-b665-3ae247408206,1
b571a620-07dd-4f7b-b85d-d4659cec433c,-1
ab48b202-e879-4191-9a6d-d582b95ecb5d,-1
dd51e1ae-237a-4077-a07f-8357d7e4df13,0
437e9125-42e1-40a3-a1a0-17db982e3faf,-1
b718e71c-b5f3-46ae-80c7-2a2504fddfae,0
0c53da6d-fa82-450e-82c8-2daf0589c493,-1
61ce01e0-b8b7-4dcf-ad04-2aa9bf43da9c,-1
45513c83-9ed0-4262-8c8d-1134e9edfaf4,0
6b3aa776-6a16-444a-975d-ce5beafa8f54,0
9b459cd2-de78-4376-9e43-7f38bbda45f9,0
6babfd81-1368-46aa-b6d8-b194fdb156a9,-1
54f3c72b-983f-445e-b83a-1c8b9cb80759,-1
179f458b-4945-4ee4-8557-99fc7b081227,0
2ee4d4fb-d66d-4716-8874-cf4bbf6f32bc,0
1b086ac6-ae66-4aa6-bac6-16d67e1605da,1
721fd1e3-8a8d-4034-9449-e06863c98980,0
b1c0db3a-a95b-4951-82d4-df2638261a61,0
f753365e-6644-4f2a-a81d-484b7feafcea,-1
d750fb22-2e07-4bcf-90c1-564032ce73bf,1
f2913577-3b48-466a-ae59-28c9d0720825,0
7681f60c-4989-4701-a701-c70efa60c5ed,-1
4f5d8590-314e-4daf-9130-8dc27596a08b,0
cf863167-ddc1-46b6-b896-883a95850596,-1
ef3b05b6-2f1b-411f-a37b-22df2c2f25b8,0
d92afd45-b803-4400-b4cf-3d066ea09ead,-1
443e914b-7487-48f9-b661-9856b7f60447,-1
19f84454-505a-4ebb-a10b-d5fc215b9ede,-1
765362e1-5569-42ed-b7aa-f4db1c52a32f,-1
17d52d01-26f9-458e-a368-ae9a2a9d10ec,1
f5c56c89-dfd4-43d7-9db6-dae15be767ac,-1
12adb383-40e0-4e95-bfeb-94670b1a878a,-1
540f6cdf-a6e3-496b-b329-0be88c84234e,0
847a340d-a65a-43bf-8d45-4fa8568fdc71,0
efc9ebeb-ed10-430b-a182-972a31577dab,-1
76edc907-14db-442f-91c5-aef3eca4bd79,-1
3523595b-2e68-43eb-bac5-84629f47a0c1,-1
e67fc5c4-dec8-4207-b6c1-18bc7968073c,0
e02b7f49-2e1c-4037-aa24-00bd9e418342,0
a068cfea-0a99-4d4f-b953-315a26fa22e5,-1
27c730d6-f55d-464e-a999-343a7f1092a6,1
6834195d-5f11-4263-aba5-e16fbfb03e95,0
c05e99f2-5de8-4439-a4da-f479d2e620e4,-1
334b6bc6-2740-480f-9a8e-def452564f24,1
be64e351-0390-4e50-9bde-2b16f494da53,0
65c51215-179f-4155-b8fa-ce9db85c0da6,-1
fbeb2de7-10c3-43c9-87e8-0fe4776ee071,-1
85209e2d-359a-43c7-b8d2-d044ad95086a,-1
e5eec3f0-9b95-48b9-bce9-8fe26ef9a1a1,-1
c93fffdf-2b81-4dbd-a2fd-2022e12e7e8c,-1
af99a5d9-0e45-4da1-b427-81862fb66772,-1
d67a5c4b-552c-4b24-9e65-688d7be98ca0,0
7defb705-5188-4d94-984e-1be5a405a444,0
16c014c2-43ec-46fa-bb09-316e671b19f6,0
072a9857-d450-4272-867d-9a771697d5cf,-1
d7fd66df-2fdb-47cb-a02b-ce5d5e8e2d7e,-1
cff52ee8-30e9-4f3d-81e4-ee7bdc8b663b,0
72065272-b38b-47e3-9b57-a90ecc10b0f5,-1
830d7751-689d-4df7-b920-b3026f89e8c2,-1
472c7d12-4b40-42f6-8b80-1c08fba5fa91,-1
0e650c49-949d-4a39-8a3b-ce59df07c6da,-1
4e43951f-d604-44be-925b-76821a3ff8df,-1
377d61e7-edd0-4b1f-b7ee-a0da50b705d9,0
69cb7e8b-ca11-4206-9a3c-e334541354ee,-1
db111099-557f-44be-8af3-3a25979da7de,-1
415e480c-1b3a-4019-b490-374ca2ee6f28,-1
f5519824-f169-4525-a36b-8e2a10c0d2c0,0
1111c6c4-7ea9-463b-83ab-b856a6201d25,1
982e1638-b3d0-4d0c-9308-5ee36ea49fad,1
9cec8421-6e41-447f-8c1a-255921432c4e,-1
157f04e1-a949-49a2-a4a0-d096fe050b81,-1
d6020d88-99f9-4026-b314-75ad0d6562d3,-1
7f88817c-790a-4fd4-97d2-597610e0c939,-1
0bd4b935-13c1-4197-8da6-22a53c75936e,-1
bd7f0d74-a283-44f7-af19-df381dd4f1ea,1
252ea6be-c3c4-4243-bc99-02fac13435ca,0
3428d801-b703-4e58-8910-f6cf0d2a99b2,-1
5179da93-63e0-4c5b-a17f-6a98648ca879,-1
18d61ab9-2ec9-4203-bfd3-28838a60e6f5,-1
d78c5ca7-f512-4568-906d-2f6d7c2f7a01,-1
64384450-68b0-4a6c-ab28-11b3843dc049,0
9f0eec08-6079-409f-a409-3453d74c116c,-1
000b6c74-ad68-4e47-8e61-e6c30cdd137c,-1
bf002070-3f88-4da2-a247-e80a2e408d23,-1
be082d2c-fb8e-4615-89e0-2545e4dec85b,0
9bd7b894-64a6-457b-8b33-77fa814eebc5,-1
9c73c84e-7119-42ee-a0f6-56c007bc3a1c,-1
2ab4c540-7a66-4613-8304-7a66d81912ec,-1
f3450f26-61c5-4d76-9945-211441749405,-1
c146e3a2-dab8-496e-a880-2f319a57f826,1
33b8ea23-ef5c-4f04-ae06-f0b675a7c2e5,-1
d20293c9-fa3a-433b-bea1-ed0319ac81ed,0
5ed58949-3dc4-4faf-914c-0b7467b04696,0
f4756951-22c3-4946-91b3-f1caa8ef46bb,-1
4b5b54c1-e2f3-4e62-8d4a-b3afd3102bc9,1
f8202164-42f5-4ddf-9799-5d68312f91a1,0
cc13960a-26f3-4f9b-9b49-57f58048b337,-1
49da469e-8f09-411d-a8df-faef68e86170,-1
ba61d88e-8fb3-451f-9e96-8a419069087d,-1
8cd5269d-a81d-49f1-90ba-10e6ee3a513b,0
e0696903-6efb-4d03-a239-9fc88c42cfed,-1
01227997-2955-4747-8c2e-84190ee47dab,-1
e564379c-2b60-4bf9-9c8f-fd1b6e2f1bf4,1
af5df513-354a-4173-8c13-f177c54b86b7,-1
c0894120-57b6-4a12-b1bb-55a4528d4790,1
dc57936a-f9d7-4cdd-8923-6b793eb2dd4b,0
78d50724-474d-4c8a-ab70-e37cb2f3e965,0
33266f9b-0770-4ded-8fd2-46621bdc10e7,0
cc86f401-d469-408f-9032-fec4f03ef8d8,-1
1b3b74bc-b8f5-4ae3-bbc6-0ebee3796395,-1
aef16087-c022-4887-9d4d-840fe279519a,-1
c678fa2d-0617-4511-a206-7dce97d95b39,-1
057e020c-0849-45b2-8328-f0fe596afa62,-1
49facd8e-d46e-4bb8-9b19-7e87bfab3379,-1
07ab99f4-7a1e-4af7-901a-dbeea6bea06b,-1
061981ed-f626-4a6f-9e3c-b468f24a90f8,0
44367396-3932-4baa-b288-8c4d07f5dddc,-1
8b1b8344-4708-4880-8a55-f4ff5232138f,1
4cfe6d0e-1ec4-46b4-b7c4-5e79b252eb69,0
6b551902-02bc-45b9-b9d9-82592c8695d2,-1
df03b440-aed1-48b1-b432-718be1196a2c,0
9ace9aa7-7b68-46c6-a715-d7f726af2092,-1
c52073bd-3576-4fb1-a7a3-8f38d0176b90,-1
56aa7438-5c0a-4afe-9182-5f7ce2104dd4,1
40f51f76-5d03-4ebe-b3f1-cb5f1e43d8ba,-1
42460612-9631-417b-9ebb-ca0975ab584a,-1
8fba032f-37f6-4f4d-92c6-4b1d5a41bb76,0
d20ed2fd-b61f-4aee-91d7-a699a426ea16,-1
83c8a863-58b2-418e-8f5a-18f960ec0d94,-1
c8d7f38c-316f-446a-b83d-dfe05db4c309,0
dd33f392-cb45-4044-a01e-790ee0617f0d,-1
2369b097-f50d-4a02-a2f4-b9faa0245243,-1
7e4e3818-bda6-4a44-a921-af06af199d3f,-1
d5c013b8-98ac-422f-a061-49cf46d2ad2e,-1
d661a59d-da67-4bf0-a518-c08868b23081,0
401e7ea3-3eb1-4628-b760-1d7b6ffe0ad3,-1
8d394005-5eec-44c1-b1c6-9116e90087ef,-1
70bb7410-58ad-4f16-895b-da58e28a796c,-1
e435c62e-09d5-48dc-b2ff-74b274aee32d,-1
87711442-f8ad-451b-b0fd-468a5938b16c,-1
b24d144d-87de-4ab8-89a8-052f6c18ee42,-1
4ce83bda-490c-4464-8d94-ab9c2bd7aa3f,0
73718be7-fecd-4577-9033-d0a2eacf7790,-1
438ae37c-9a97-4d04-9a61-bf2ffa6b75e1,-1
93e5f223-213d-4218-b2cb-4957615104b4,0
4d2375bf-7534-4b2d-9677-d59b8ac9e7dc,-1
dbd9d421-62de-48af-b22a-7cf39e8f8059,-1
e65fe392-aef1-42fc-9c29-e457ed6aa287,0
0548bf99-8b41-4230-a3a2-40f8f6f456d7,1
79469864-fce1-4a4c-b00d-bcefe5bf6e63,-1
57971618-e354-48b9-aaf6-4789fac8b6c2,0
87c635fa-518b-4615-b2e0-cf46c773e14c,-1
6eb1d9d7-b98b-48fc-82f0-79a9ce3fc0c7,-1
df45593d-e08a-49b2-82de-6164ed981b5a,1
4d3a6ff4-9891-49da-a878-9f77fa88773f,-1
2fd70c12-1612-4abc-bfda-dc46201c0d6b,0
79fc5e50-f076-4fab-9011-d1f0c94ad6b7,-1
75ea4810-1403-415b-b3aa-9214708431a6,-1
4b1a3c8e-aee9-431a-8e7b-6f8a3a35f631,-1
1bbc870c-02a9-4881-98ae-8a4f97cd47be,-1
8ccdaf85-ed35-473a-96d5-972779184998,0
209acd89-8618-48c0-897e-74155275324a,0
404353de-19e3-4bc5-b16b-68079c8ec1d2,-1
b6cb78c5-abd7-42ab-9957-690148f400a2,-1
c2f5b655-f0e4-4f1b-be86-af4d52d55525,1
29fe855d-c93d-416b-90c5-c6320ab0aa87,0
62fe4b60-c4f3-4a91-9b84-8526c40654a6,-1
c3b39889-ec4e-4257-96da-b7b581be716a,-1
d076baa7-9322-4736-a539-9e09e1e49cd9,0
f824bf84-7ba3-470e-8002-5f3ed59af494,0
a2e43076-d2b4-4ec3-b778-80318c2bdf1c,1
8a1db54d-f1e0-4d6f-904d-7a7990b8a970,-1
56e740f8-149f-4263-bd4d-701b4b45f048,-1
96fd33f6-c81f-4933-b45c-8776cfc79a12,0
00f99c64-f89c-455c-b220-7d4373a8ab95,-1
81a3ed20-b7dc-499b-be9d-81b535554332,-1
aef51503-721f-473f-8104-c13c81e4c05a,0
1d056197-22f9-4963-ac78-cdfc3429124b,0
12b9a5b7-6b4d-4bbc-be2f-6cf401918227,-1
eedcfce9-fa28-4a30-beb5-c67534612153,-1
8dd6b38f-8303-4819-a02d-f7b701c1f87f,0
3d46ba69-ff18-4f71-b691-a42ba8ee08f8,0
b78befad-0b14-40f0-9867-d7053f5917f8,-1
2f1e56d7-2e7e-4aa5-b6d9-96f31328726d,0
575b8f9e-70a0-4d55-bd34-0b97812d241d,-1
53c30efc-03a5-45d3-8553-3ddda7d00e78,0
68f03c81-27b3-4174-8dd5-7504de0ee40f,-1
8f932ab0-41b5-4d38-b927-355c13c5eb1d,0
8dccdbf0-19a8-440c-9271-d6fad539e31c,0
fb74aaf6-f888-4667-9413-3d961a328198,-1
2eea9db5-24f2-4bad-9792-da0eeaf7e8f4,-1
bc8a58d7-5689-4c55-bc9e-be6dcfcd038a,-1
84fc7ad9-16c6-46b9-b40b-8fd3aff8a1cc,-1
899f2302-9fde-4fba-8826-4bd67c59ff1a,0
bcd9b877-59a4-42e7-9347-041efa7e022b,0
88585bdc-6fb5-4400-8546-142c0749431d,-1
a2376c16-6ea0-49ef-b4a9-bed059d2cfed,0
b80a4a7e-249a-461d-8354-05f8185df57c,-1
58b0e09e-ca75-48da-8b12-71caef6c5ab5,-1
3aa601c6-0d7a-45bc-b797-1f46456ac73c,1
25408796-2049-45e2-ba0a-f63c4aabfbe1,-1
71f93bda-3747-4db5-bf9b-5222750388db,0
4ac007b4-54e2-41a5-81cb-23cbd5b8d7cf,0
59653026-830c-47bb-891f-8f61c7a876cb,1
72a3692e-b1ed-4811-b03b-9dfe91d7b094,-1
a617a166-188a-4d6c-8e5a-801e0091963f,0
4d8863be-60bc-4620-a2d6-7f647fe366b3,-1
019a992a-6f86-49da-b6a7-66f947181077,-1
8b5d5e44-4592-4947-afae-03bcb64d713c,-1
3b3a675a-8276-4b57-9d61-d8a0ce4a1e23,1
6f9e8a27-705b-4163-bf3c-f219374e4ab5,-1
5ce247c0-15bf-4746-b498-b2139ff2cd7f,0
1ec0231b-c0fd-4943-9751-41f5df2d5b52,0
c30d71cf-44f6-47e8-b081-5243c65c6443,1
dda954bc-adbf-4d35-9cde-36b5bcbf09b6,-1
82bc0538-e9c6-4b01-a6cc-42f6e1dcb731,-1
cdc5f086-d348-4732-860b-7ad4c7e8ca63,0
740ef604-88c8-46f2-9901-5c075385e28d,0
edb2c49c-d1c1-4c03-b96f-ac4bdda906ce,-1
deb6c6e4-a996-4d49-90c4-39b7bed20caa,0
92c6353c-b7f4-4429-bf92-3fb2a9c7a338,1
65cba5a7-1449-4aaf-867f-1a851af36ed1,0
2d142faf-5001-4ef7-84c6-a1299224d3d0,0
ce4c11ec-95c2-4a38-84f5-8871c76352a4,0
181d6042-2f38-4316-8b5e-f0f6f832d11a,0
8f826ce3-876f-4038-a6c8-0415eacb1293,-1
46572318-476e-4467-a75d-2da9ec9d6672,1
6f2e7d16-4158-4288-998f-32d7c940bf3d,-1
b6faec33-80b1-4a0e-b46c-eb3563caa6ce,0
4c3153db-9593-4055-8931-6c3bdf98316f,0
9ad20bea-e8ad-4dd1-a8a6-15e8f084f741,1
86446f00-8985-41b3-a5d2-c7127e6feefa,1
8c296d89-9b87-4a40-8cc8-df0f766f2df9,-1
53e34cb6-680e-41bd-af66-eefad38433c0,1
59062fa2-eeae-478a-aced-fc2aecf247bb,0
b1ad96e0-b690-4f71-a61c-2f0b75dfe862,-1
9dcb896c-a711-4ab2-b1f5-a0e1c2ad1779,-1
4f524c10-9667-4a18-a188-c5a78be7a1fe,-1
2e90adae-9da6-41ee-895f-c45c13b1e752,-1
19361684-3ef6-44d4-a465-73ee2e726a39,-1
3f1d8afe-cb1d-44cd-a16f-46d887be8f07,0
9af5eb6c-4cbc-4570-aacb-06af9efa5990,-1
43a3f9ea-82aa-4a2b-944d-177c70a55e0d,0
d82d771c-c978-44fe-969c-f5e14d7ea263,-1
d6179ee2-5b12-4466-976c-c41786cf80e5,-1
dc16bdf1-55c4-49a6-ba63-2b8564dfe6a5,1
48f11e32-b8db-433b-b977-932d5f205e08,0
a69597c4-6f4f-4eb5-8c3a-a1a90ce23782,0
cb12c889-fdac-4aff-a2be-d17dfeb1b8dd,-1
e6996293-e714-4e01-b51d-23305a43ca1c,-1
483b39e4-f4ef-414b-bfe5-95639ba02427,-1
abc711ef-9fe9-4571-812d-42ac37535f04,-1
2d5de0df-2253-4155-b4ae-d636fab3f1f6,0
94562160-4956-4fca-bc23-9b8df732f444,1
3bc3f7ef-6d2d-471a-b6b8-1dcec026f16e,1
21bcc098-7a98-411a-8cfd-a825b72fa978,-1
b67a3c02-d71e-42e2-8f07-5f56bfdcc316,0
9a695213-012f-4d6b-a80f-9ceae47bcbb4,1
a7589f9e-5030-4a30-bcfd-e28005be07ca,-1
ff6aa281-c066-4a57-ba5d-1613c69cc8af,-1
b88ff749-a37b-4ce3-8b8e-eda6ad5db780,0
725e9d8f-2c8d-4cbd-9ba7-2a3d9b2f725e,-1
cb5bfcde-1c98-4aa5-81d0-52a7b890652e,-1
4bff274d-babc-4f3e-bbd5-2d97be49fae7,1
9278cce5-e6c7-4169-946d-8a5814f92ea1,0
f688016d-15da-4bd6-af63-d0750857a74d,-1
f57ddcb9-c4ad-4c8f-a0e1-ad2b9363bb83,0
290adb2c-4eb6-439d-bcc4-4763a5fd6383,0
fc60d086-29d4-4e65-9422-0868539d77f1,0
93bd312f-2316-4199-adbc-7b5ddd9478f6,-1
0af1d5b5-a317-48fc-87aa-c6f54ad53763,-1
90a67e02-4442-4f7c-a126-b0b336e5d7ef,0
01657f83-c5ac-40cb-8e6c-f2b506d33c25,1
7c96d9dd-1b6b-4842-b325-932738f8fc87,1
4bfffc8b-bfab-42d6-8314-37daeb143c2e,-1
fa83ddf5-78c0-4a0e-8a1b-67648e07093c,-1
09a81cf6-e7c3-48ed-96cb-e345b4856f0f,1
36d8f96c-7ab2-45d5-bbb5-af0670e27ef7,0
7d7f134c-2fd5-4b44-8a53-6b869005404c,-1
7c617c71-a0fd-488d-ab35-4157c0f8cfbf,-1
77ce6921-3b3c-4802-9219-9f1bb1a65971,-1
bec7d91f-dc4c-401b-a6f5-7cd52c702ee0,-1
ef7d1a5b-854c-454a-8ec9-836c9e0f32ee,-1
07b2b6a7-8c13-4ed6-8027-c1acfc0f56cb,-1
b745c61c-fe2e-44b6-8ed4-f2dee7c84d9d,-1
64710867-126f-4b7e-b98e-a22029b85e1d,-1
5adae0b6-1ba4-4739-a2d9-df70c846be18,1
134af9d7-82e8-48c5-9aab-f7f8f373330e,0
d7aaa968-6767-4ef6-8c5b-bbb953fd9269,0
19bcda41-fcbe-4771-b86c-29270ceb9f33,0
cc10b3d8-894f-4d31-a67c-54be50917381,-1
fe3d8fce-bf78-46dc-a212-da990dc94731,0
33c97731-d4fa-4883-8815-2e5762139a8d,-1
d004fced-2e4d-4367-9dbe-24c5aa14d183,-1
65054aa8-da5d-4bd0-b9ae-0bd7edc86158,1
eda9531a-55dd-40e4-a692-984ddf842483,0
f56da0d6-867e-42f0-a344-7cf6791f83d3,-1
7e76ccb4-79be-491b-950b-39f3e1dc8981,-1
e28acd7b-d20c-44ed-90a7-cfc2f3a376da,0
5186b85c-8580-490e-941c-99719a58c1ea,1
64357cdc-13e3-41f7-b41c-b87c19c0559b,0
2089af5c-e718-4292-b228-c2f984e1a13f,-1
3a359cec-ced2-4a6f-bd31-7b100bb273fc,0
76342ca1-153f-414e-80d2-ca4b6c4622f5,-1
d22e042c-bc47-43ca-9d0c-86ef4f4753be,-1
7b60da4b-98f1-421a-8e72-d1c0685af54d,-1
40a23587-6109-4386-9577-737e92ba2195,-1
9f4c2374-7afa-4142-beec-a35fa73efd9f,0
edccd91a-905c-446f-8200-b8eb9eb25862,0
ef200d82-9a8e-44b3-a74a-4222f15eb9e6,-1
e1d0c188-723b-4861-abfd-0c1373065caf,0
fdb634f8-db63-4b37-a2ab-67fa921529c2,-1
cc03144d-26b8-422a-97e5-2a12bc51e37b,-1
96390737-7fa2-4514-9eca-7b03f35ad253,-1
906a9176-22e0-47b7-b124-5ab29b6d779b,1
10a2a354-ec57-4311-8237-763771b28d41,-1
8c931d65-a416-4731-8788-21ae437df3f0,0
595a9780-f84c-4832-a2d3-18414fa85730,-1
b753c4ac-c66e-40d6-9782-2040a1ce614b,0
c74b04dd-2d7f-4ea8-b37a-9b6a5ccf77f7,0
66c17f95-b5d8-4c8b-b825-00700b310073,0
bae4248b-40c6-4ab2-beb2-ac39b2d0ef17,-1
a59eab74-999d-4d98-825d-76f998f248aa,-1
58dd086d-fd46-4936-bfe8-836407a7e911,-1
978e9a7f-0458-4b14-aaf1-e5dca245de87,0
02c20051-819e-4bdc-93be-913321ea4608,-1
c5770b46-b4b8-4472-8d38-99c6af87ab5b,0
244c84c7-a4ae-4875-a10b-30a03af91715,0
80241133-80fa-454a-9bbb-9ea40f07ef84,-1
06959a34-9d78-4c6b-bf86-e849bee73051,0
